Package                  Version     Editable project location
------------------------ ----------- -------------------------
accelerate               1.7.0
annotated-types          0.7.0
archspec                 0.2.3
autocuda                 0.16
blis                     1.3.0
boltons                  24.0.0
Brotli                   1.1.0
catalogue                2.0.10
certifi                  2024.8.30
cffi                     1.17.1
charset-normalizer       3.4.0
click                    8.1.8
cloudpathlib             0.21.1
colorama                 0.4.6
coloredlogs              15.0.1
conda                    24.9.2
conda-libmamba-solver    24.9.0
conda-package-handling   2.4.0
conda_package_streaming  0.11.0
confection               0.1.5
contourpy                1.3.1
cycler                   0.12.1
cymem                    2.0.11
DeBERTa                  0.1.13      /home/ec2-user/DeBERTa
distro                   1.9.0
et_xmlfile               2.0.0
filelock                 3.18.0
findfile                 2.0.1
flatbuffers              25.2.10
fonttools                4.56.0
frozendict               2.4.6
fsspec                   2025.3.0
gitdb                    4.0.12
GitPython                3.1.44
gliner                   0.2.19
h2                       4.1.0
hpack                    4.0.0
huggingface-hub          0.29.3
humanfriendly            10.0
hyperframe               6.0.1
idna                     3.10
iniconfig                2.1.0
Jinja2                   3.1.6
joblib                   1.4.2
jsonpatch                1.33
jsonpointer              3.0.0
kiwisolver               1.4.8
langcodes                3.5.0
language_data            1.3.0
libmambapy               1.5.9
mamba                    1.5.9
marisa-trie              1.2.1
markdown-it-py           3.0.0
MarkupSafe               3.0.2
matplotlib               3.10.1
mdurl                    0.1.2
menuinst                 2.2.0
metric_visualizer        0.9.17
mpmath                   1.3.0
murmurhash               1.0.12
natsort                  8.4.0
networkx                 3.4.2
nltk                     3.9.1
numpy                    2.2.4
nvidia-cublas-cu12       12.4.5.8
nvidia-cuda-cupti-cu12   12.4.127
nvidia-cuda-nvrtc-cu12   12.4.127
nvidia-cuda-runtime-cu12 12.4.127
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.2.1.3
nvidia-curand-cu12       10.3.5.147
nvidia-cusolver-cu12     11.6.1.9
nvidia-cusparse-cu12     12.3.1.170
nvidia-cusparselt-cu12   0.6.2
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.4.127
nvidia-nvtx-cu12         12.4.127
onnxruntime              1.22.0
openpyxl                 3.1.5
packaging                24.1
pandas                   2.2.3
pillow                   11.1.0
pip                      25.1.1
platformdirs             4.3.6
pluggy                   1.5.0
preshed                  3.0.9
protobuf                 6.31.0
psutil                   7.0.0
pycosat                  0.6.6
pycparser                2.22
pydantic                 2.11.4
pydantic_core            2.33.2
Pygments                 2.19.1
pyparsing                3.2.1
PySocks                  1.7.1
pytest                   8.3.5
python-dateutil          2.9.0.post0
pytz                     2025.1
PyYAML                   6.0.2
regex                    2024.11.6
requests                 2.32.3
rich                     14.0.0
ruamel.yaml              0.18.6
ruamel.yaml.clib         0.2.8
safetensors              0.5.3
scikit-learn             1.6.1
scipy                    1.15.2
sentencepiece            0.2.0
seqeval                  1.2.2
setuptools               75.3.0
shellingham              1.5.4
six                      1.17.0
smart-open               7.1.0
smmap                    5.0.2
spacy                    3.8.6
spacy-legacy             3.0.12
spacy-loggers            1.0.5
srsly                    2.5.1
sympy                    1.13.1
tabulate                 0.9.0
termcolor                2.5.0
thinc                    8.3.6
threadpoolctl            3.6.0
tikzplotlib              0.10.1
tokenizers               0.21.1
torch                    2.6.0
tqdm                     4.67.0
transformers             4.49.0
triton                   3.2.0
truststore               0.10.0
typer                    0.15.4
typing_extensions        4.12.2
typing-inspection        0.4.1
tzdata                   2025.1
ujson                    5.10.0
update-checker           0.18.0
urllib3                  2.2.3
ViennaRNA                2.7.0
wasabi                   1.1.3
weasel                   0.4.1
webcolors                24.11.1
wheel                    0.45.0
wrapt                    1.17.2
XlsxWriter               3.2.2
zstandard                0.23.0
